[2Kadmin_db     | [Mon May 20 20:33:55 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kapi_predict  | 2024-05-20 20:33:57.816566: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-20 20:33:57.818798: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-20 20:33:57.892269: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-20 20:33:57.893806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-20 20:33:59.276009: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.18.0.1:60392 - "GET /initialisation HTTP/1.1" 200 OK
[2Kapi_train    | 2024-05-20 20:33:57.887215: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_train    | 2024-05-20 20:33:57.890324: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | 2024-05-20 20:33:57.966202: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | 2024-05-20 20:33:57.967376: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_train    | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_train    | 2024-05-20 20:33:59.370450: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_train    | INFO:     Started server process [1]
[2Kapi_train    | INFO:     Waiting for application startup.
[2Kapi_train    | INFO:     Application startup complete.
[2Kapi_train    | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[2Kapi_oauth    | INFO:     Started server process [1]
[2Kapi_oauth    | INFO:     Waiting for application startup.
[2Kapi_oauth    | INFO:     Application startup complete.
[2Kapi_oauth    | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kusers_db     | 2024-05-20 20:33:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
