[2Kadmin_db  | [Wed May  8 17:16:47 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kadmin_db  | [Wed May  8 17:17:49 2024] [::ffff:172.18.0.1]:59932 Accepted
[2Kadmin_db  | [Wed May  8 17:17:50 2024] [::ffff:172.18.0.1]:59932 [200]: GET /
[2Kadmin_db  | [Wed May  8 17:17:50 2024] [::ffff:172.18.0.1]:59932 Closing
[2Kadmin_db  | [Wed May  8 17:17:50 2024] [::ffff:172.18.0.1]:59936 Accepted
[2Kadmin_db  | [Wed May  8 17:17:51 2024] [::ffff:172.18.0.1]:59936 [200]: POST /?script=version
[2Kadmin_db  | [Wed May  8 17:17:51 2024] [::ffff:172.18.0.1]:59936 Closing
[2Kadmin_db  | [Wed May  8 17:17:55 2024] [::ffff:172.18.0.1]:56906 Accepted
[2Kadmin_db  | [Wed May  8 17:18:00 2024] [::ffff:172.18.0.1]:56906 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db  | [Wed May  8 17:18:00 2024] [::ffff:172.18.0.1]:56906 Closing
[2Kadmin_db  | [Wed May  8 17:19:18 2024] [::ffff:172.18.0.1]:59438 Accepted
[2Kadmin_db  | [Wed May  8 17:19:19 2024] [::ffff:172.18.0.1]:59438 [302]: POST /
[2Kadmin_db  | [Wed May  8 17:19:19 2024] [::ffff:172.18.0.1]:59438 Closing
[2Kadmin_db  | [Wed May  8 17:19:19 2024] [::ffff:172.18.0.1]:59452 Accepted
[2Kadmin_db  | [Wed May  8 17:19:19 2024] [::ffff:172.18.0.1]:59452 [403]: GET /?server=users_db&username=Fadimatou&db=rakuten_db
[2Kadmin_db  | [Wed May  8 17:19:19 2024] [::ffff:172.18.0.1]:59452 Closing
[2Kadmin_db  | [Wed May  8 17:19:19 2024] [::ffff:172.18.0.1]:59466 Accepted
[2Kadmin_db  | [Wed May  8 17:19:24 2024] [::ffff:172.18.0.1]:59466 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db  | [Wed May  8 17:19:24 2024] [::ffff:172.18.0.1]:59466 Closing
[2Kadmin_db  | [Wed May  8 17:19:30 2024] [::ffff:172.18.0.1]:35384 Accepted
[2Kadmin_db  | [Wed May  8 17:19:30 2024] [::ffff:172.18.0.1]:35384 [302]: POST /?server=users_db&username=Fadimatou&db=rakuten_db
[2Kadmin_db  | [Wed May  8 17:19:30 2024] [::ffff:172.18.0.1]:35384 Closing
[2Kadmin_db  | [Wed May  8 17:19:30 2024] [::ffff:172.18.0.1]:35390 Accepted
[2Kadmin_db  | [Wed May  8 17:19:30 2024] [::ffff:172.18.0.1]:35390 [403]: GET /?server=users_db&username=Fadimatou&db=rakuten_db
[2Kadmin_db  | [Wed May  8 17:19:30 2024] [::ffff:172.18.0.1]:35390 Closing
[2Kadmin_db  | [Wed May  8 17:19:30 2024] [::ffff:172.18.0.1]:35400 Accepted
[2Kadmin_db  | [Wed May  8 17:19:35 2024] [::ffff:172.18.0.1]:35400 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db  | [Wed May  8 17:19:35 2024] [::ffff:172.18.0.1]:35400 Closing
[2Kadmin_db  | [Wed May  8 17:19:51 2024] [::ffff:172.18.0.1]:42780 Accepted
[2Kadmin_db  | [Wed May  8 17:19:51 2024] [::ffff:172.18.0.1]:42780 [302]: POST /?server=users_db&username=Fadimatou&db=rakuten_db
[2Kadmin_db  | [Wed May  8 17:19:51 2024] [::ffff:172.18.0.1]:42780 Closing
[2Kadmin_db  | [Wed May  8 17:19:51 2024] [::ffff:172.18.0.1]:42788 Accepted
[2Kadmin_db  | [Wed May  8 17:19:51 2024] [::ffff:172.18.0.1]:42788 [403]: GET /?server=users_db&username=Olivier&db=rakuten_db
[2Kadmin_db  | [Wed May  8 17:19:51 2024] [::ffff:172.18.0.1]:42788 Closing
[2Kadmin_db  | [Wed May  8 17:19:51 2024] [::ffff:172.18.0.1]:42802 Accepted
[2Kadmin_db  | [Wed May  8 17:19:56 2024] [::ffff:172.18.0.1]:42802 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db  | [Wed May  8 17:19:56 2024] [::ffff:172.18.0.1]:42802 Closing
[2Kusers_db  | 2024-05-08 17:16:47+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db  | 2024-05-08 17:16:47+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db     | 2024-05-08 17:16:47+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db     | 2024-05-08T17:16:47.841080Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db     | 2024-05-08T17:16:48.060765Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-08T17:16:48.064793Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-08T17:16:48.077163Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kapi_predict  | 2024-05-08 17:16:48.490781: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_oauth    | INFO:     Started server process [1]
[2Kusers_db     | 2024-05-08T17:16:49.115237Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-08T17:16:49.603705Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kapi_oauth    | INFO:     Waiting for application startup.
[2Kusers_db     | 2024-05-08T17:16:49.604398Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2K[2Kapi_oauth    | INFO:     Application startup complete.
