[2Kadmin_db   | [Tue May  7 12:53:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kadmin_db   | [Tue May  7 12:53:43 2024] [::ffff:172.25.0.1]:45548 Accepted
[2Kapi_oauth  | INFO:     Started server process [1]
[2Kadmin_db   | [Tue May  7 12:53:45 2024] [::ffff:172.25.0.1]:45548 [403]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:53:45 2024] [::ffff:172.25.0.1]:45548 Closing
[2Kusers_db   | 2024-05-07 12:53:43+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kadmin_db   | [Tue May  7 12:53:45 2024] [::ffff:172.25.0.1]:45560 Accepted
[2Kusers_db   | 2024-05-07 12:53:43+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kapi_oauth  | INFO:     Waiting for application startup.
[2Kadmin_db   | [Tue May  7 12:53:46 2024] [::ffff:172.25.0.1]:45560 [302]: POST /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:53:46 2024] [::ffff:172.25.0.1]:45560 Closing
[2Kusers_db   | 2024-05-07 12:53:43+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kadmin_db   | [Tue May  7 12:53:46 2024] [::ffff:172.25.0.1]:59434 Accepted
[2Kusers_db   | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kadmin_db   | [Tue May  7 12:53:46 2024] [::ffff:172.25.0.1]:59434 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2K[2Kadmin_db   | [Tue May  7 12:53:46 2024] [::ffff:172.25.0.1]:59434 Closing
[2Kadmin_db   | [Tue May  7 12:53:46 2024] [::ffff:172.25.0.1]:59444 Accepted
[2Kadmin_db   | [Tue May  7 12:53:49 2024] [::ffff:172.25.0.1]:59444 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:53:49 2024] [::ffff:172.25.0.1]:59444 Closing
[2Kadmin_db   | [Tue May  7 12:53:49 2024] [::ffff:172.25.0.1]:59456 Accepted
[2Kapi_oauth  | INFO:     Application startup complete.
[2Kusers_db   | 2024-05-07T12:53:43.806709Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db   | 2024-05-07T12:53:44.004978Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db   | 2024-05-07T12:53:44.008132Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db   | 2024-05-07T12:53:44.018600Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db   | 2024-05-07T12:53:44.849456Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db   | 2024-05-07T12:53:45.347126Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kapi_oauth  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
admin_db   | [Tue May  7 12:53:49 2024] [::ffff:172.25.0.1]:59462 Accepted
[2Kusers_db   | 2024-05-07T12:53:45.347665Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kapi_oauth  | INFO:     Shutting down
[2Kusers_db   | 2024-05-07T12:53:45.361365Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kapi_oauth  | INFO:     Waiting for application shutdown.
[2Kadmin_db   | [Tue May  7 12:53:54 2024] [::ffff:172.25.0.1]:59456 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kapi_oauth  | INFO:     Application shutdown complete.
[2Kadmin_db   | [Tue May  7 12:53:54 2024] [::ffff:172.25.0.1]:59456 Closing
[2Kapi_oauth  | INFO:     Finished server process [1]
[2Kadmin_db   | [Tue May  7 12:53:54 2024] [::ffff:172.25.0.1]:59462 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kusers_db   | 2024-05-07T12:53:45.468771Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kadmin_db   | [Tue May  7 12:53:54 2024] [::ffff:172.25.0.1]:59462 Closing
[2K[2Kusers_db   | 2024-05-07T12:53:45.732650Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
admin_db   | [Tue May  7 12:53:55 2024] [::ffff:172.25.0.1]:59466 Accepted
[2Kadmin_db   | [Tue May  7 12:53:56 2024] [::ffff:172.25.0.1]:59466 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kusers_db   | 2024-05-07T12:54:22.890591Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[2Kadmin_db   | [Tue May  7 12:53:56 2024] [::ffff:172.25.0.1]:59466 Closing
