[2Kapi_oauth  | INFO:     Started server process [1]
[2Kapi_oauth  | INFO:     Waiting for application startup.
[2Kapi_oauth  | INFO:     Application startup complete.
[2Kapi_oauth  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kadmin_db   | [Tue May  7 12:13:11 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kadmin_db   | [Tue May  7 12:13:17 2024] [::ffff:172.22.0.1]:38444 Accepted
[2Kadmin_db   | [Tue May  7 12:13:19 2024] [::ffff:172.22.0.1]:38444 [403]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:13:19 2024] [::ffff:172.22.0.1]:38444 Closing
[2Kadmin_db   | [Tue May  7 12:13:19 2024] [::ffff:172.22.0.1]:38448 Accepted
[2Kadmin_db   | [Tue May  7 12:13:20 2024] [::ffff:172.22.0.1]:38448 [302]: POST /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:13:20 2024] [::ffff:172.22.0.1]:38448 Closing
[2Kadmin_db   | [Tue May  7 12:13:20 2024] [::ffff:172.22.0.1]:38458 Accepted
[2Kadmin_db   | [Tue May  7 12:13:20 2024] [::ffff:172.22.0.1]:38458 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:13:20 2024] [::ffff:172.22.0.1]:38458 Closing
[2Kadmin_db   | [Tue May  7 12:13:20 2024] [::ffff:172.22.0.1]:38464 Accepted
[2Kadmin_db   | [Tue May  7 12:13:23 2024] [::ffff:172.22.0.1]:38464 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:13:23 2024] [::ffff:172.22.0.1]:38464 Closing
[2Kadmin_db   | [Tue May  7 12:13:23 2024] [::ffff:172.22.0.1]:38470 Accepted
[2Kadmin_db   | [Tue May  7 12:13:23 2024] [::ffff:172.22.0.1]:38472 Accepted
[2Kadmin_db   | [Tue May  7 12:13:25 2024] [::ffff:172.22.0.1]:38472 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:13:25 2024] [::ffff:172.22.0.1]:38472 Closing
[2Kadmin_db   | [Tue May  7 12:13:29 2024] [::ffff:172.22.0.1]:38470 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db   | [Tue May  7 12:13:29 2024] [::ffff:172.22.0.1]:38470 Closing
[2Kadmin_db   | [Tue May  7 12:13:29 2024] [::ffff:172.22.0.1]:53572 Accepted
[2Kadmin_db   | [Tue May  7 12:13:29 2024] [::ffff:172.22.0.1]:53572 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:13:29 2024] [::ffff:172.22.0.1]:53572 Closing
[2Kadmin_db   | [Tue May  7 12:13:29 2024] [::ffff:172.22.0.1]:53586 Accepted
[2Kadmin_db   | [Tue May  7 12:13:29 2024] [::ffff:172.22.0.1]:53592 Accepted
[2Kadmin_db   | [Tue May  7 12:13:35 2024] [::ffff:172.22.0.1]:53586 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db   | [Tue May  7 12:13:35 2024] [::ffff:172.22.0.1]:53586 Closing
[2Kadmin_db   | [Tue May  7 12:13:35 2024] [::ffff:172.22.0.1]:53592 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db   | [Tue May  7 12:13:35 2024] [::ffff:172.22.0.1]:53592 Closing
[2Kadmin_db   | [Tue May  7 12:14:27 2024] [::ffff:172.22.0.1]:53832 Accepted
[2Kadmin_db   | [Tue May  7 12:14:28 2024] [::ffff:172.22.0.1]:53832 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:14:28 2024] [::ffff:172.22.0.1]:53832 Closing
[2Kadmin_db   | [Tue May  7 12:14:28 2024] [::ffff:172.22.0.1]:53836 Accepted
[2Kadmin_db   | [Tue May  7 12:14:34 2024] [::ffff:172.22.0.1]:53836 Closed without sending a request; it was probably just an unused speculative preconnection
[2Kadmin_db   | [Tue May  7 12:14:34 2024] [::ffff:172.22.0.1]:53836 Closing
[2Kadmin_db   | [Tue May  7 12:14:47 2024] [::ffff:172.22.0.1]:48360 Accepted
[2Kadmin_db   | [Tue May  7 12:14:48 2024] [::ffff:172.22.0.1]:48360 [200]: GET /?server=users_db&username=root&db=rakuten_db&select=Users
[2Kadmin_db   | [Tue May  7 12:14:48 2024] [::ffff:172.22.0.1]:48360 Closing
[2Kadmin_db   | [Tue May  7 12:14:48 2024] [::ffff:172.22.0.1]:48366 Accepted
[2Kadmin_db   | [Tue May  7 12:14:48 2024] [::ffff:172.22.0.1]:48372 Accepted
[2Kadmin_db   | [Tue May  7 12:14:53 2024] [::ffff:172.22.0.1]:48366 Closed without sending a request; it was probably just an unused speculative preconnection
