[2Kapi_flows  | INFO:     Started server process [1]
[2Kapi_flows  | INFO:     Waiting for application startup.
[2Kapi_flows  | INFO:     Application startup complete.
[2Kapi_flows  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
[2Kapi_oauth  | INFO:     Started server process [1]
[2Kapi_oauth  | INFO:     Waiting for application startup.
[2Kapi_oauth  | INFO:     Application startup complete.
[2Kapi_oauth  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kusers_db   | 2024-05-21 16:14:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kusers_db   | 2024-05-21 16:14:51+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db   | 2024-05-21 16:14:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kusers_db   | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db   | 2024-05-21T16:14:52.151561Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kusers_db   | 2024-05-21T16:14:52.351102Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db   | 2024-05-21T16:14:52.354451Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db   | 2024-05-21T16:14:52.382745Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db   | 2024-05-21T16:14:53.398473Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db   | 2024-05-21T16:14:53.922395Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db   | 2024-05-21T16:14:53.922907Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db   | 2024-05-21T16:14:53.954625Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db   | 2024-05-21T16:14:54.034402Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db   | 2024-05-21T16:14:54.296728Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kapi_train  | 2024-05-21 16:14:52.507937: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_train  | 2024-05-21 16:14:52.509401: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
