admin_db  | [Sun Jun 16 19:53:45 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
admin_db  | [Sun Jun 16 20:02:39 2024] [::ffff:172.18.0.1]:39432 Accepted
admin_db  | [Sun Jun 16 20:02:45 2024] [::ffff:172.18.0.1]:39432 Closed without sending a request; it was probably just an unused speculative preconnection
admin_db  | [Sun Jun 16 20:02:45 2024] [::ffff:172.18.0.1]:39432 Closing
admin_db  | [Sun Jun 16 20:02:58 2024] [::ffff:172.18.0.1]:36444 Accepted
admin_db  | [Sun Jun 16 20:03:03 2024] [::ffff:172.18.0.1]:36444 Closed without sending a request; it was probably just an unused speculative preconnection
admin_db  | [Sun Jun 16 20:03:03 2024] [::ffff:172.18.0.1]:36444 Closing
admin_db  | [Mon Jun 17 12:21:01 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
admin_db  | [Mon Jun 17 13:24:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
admin_db  | [Mon Jun 17 13:34:47 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
admin_db  | [Mon Jun 17 13:35:03 2024] [::ffff:172.18.0.1]:48882 Accepted
admin_db  | [Mon Jun 17 13:35:08 2024] [::ffff:172.18.0.1]:48882 Closed without sending a request; it was probably just an unused speculative preconnection
admin_db  | [Mon Jun 17 13:35:08 2024] [::ffff:172.18.0.1]:48882 Closing
admin_db  | [Mon Jun 17 13:35:23 2024] [::ffff:172.18.0.1]:47114 Accepted
admin_db  | [Mon Jun 17 13:35:29 2024] [::ffff:172.18.0.1]:47114 Closed without sending a request; it was probably just an unused speculative preconnection
admin_db  | [Mon Jun 17 13:35:29 2024] [::ffff:172.18.0.1]:47114 Closing
airflow-worker-1  | 
airflow-worker-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-worker-1  |          even if you use 'airflow' user (UID=50000)
airflow-worker-1  | 
airflow-worker-1  |  You started the image with UID=50000 and GID=50000
airflow-worker-1  | 
airflow-worker-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1  | 
airflow-worker-1  |  See more about it in the Airflow's docker image documentation
airflow-worker-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-worker-1  | 
airflow-worker-1  | 
airflow-worker-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-worker-1  | 
airflow-worker-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-worker-1  |          Instead, build a custom image as described in
airflow-worker-1  | 
airflow-worker-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-worker-1  | 
airflow-worker-1  |          Adding requirements at container startup is fragile and is done every time
airflow-worker-1  |          the container starts, so it is only useful for testing and trying out
airflow-worker-1  | 
airflow-worker-1  |          of adding dependencies.
airflow-worker-1  | 
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-worker-1  | Collecting pymongo
airflow-worker-1  |   Downloading pymongo-4.7.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
airflow-worker-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
airflow-worker-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
airflow-worker-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
airflow-worker-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
airflow-worker-1  | Requirement already satisfied: alembic<2.0,>=1.13.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.13.1)
airflow-worker-1  | Requirement already satisfied: argcomplete>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.3.0)
airflow-worker-1  | Requirement already satisfied: asgiref in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.1)
airflow-worker-1  | Requirement already satisfied: attrs>=22.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (23.2.0)
airflow-worker-1  | Requirement already satisfied: blinker>=1.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.8.1)
airflow-worker-1  | Requirement already satisfied: colorlog<5.0,>=4.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.8.0)
airflow-worker-1  | Requirement already satisfied: configupdater>=3.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.2)
airflow-worker-1  | Requirement already satisfied: connexion<3.0,>=2.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.2)
airflow-worker-1  | Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.3)
airflow-worker-1  | Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.5)
airflow-worker-1  | Requirement already satisfied: cryptography>=39.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (41.0.7)
airflow-worker-1  | Requirement already satisfied: deprecated>=1.2.13 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.14)
airflow-worker-1  | Requirement already satisfied: dill>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.3.8)
