[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth  | You can install "python-multipart" with: 
[2Kapi_oauth  | 
[2Kadmin_db   | [Mon May  6 21:14:12 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kapi_oauth  | pip install python-multipart
[2Kapi_oauth  | 
[2Kapi_oauth  | Traceback (most recent call last):
[2Kapi_oauth  |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth  |     sys.exit(main())
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth  |     return self.main(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth  |     rv = self.invoke(ctx)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth  |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth  |     return __callback(*args, **kwargs)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth  |     run(
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth  |     server.run()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth  |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth  |     return loop.run_until_complete(main)
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth  |     return future.result()
[2Kapi_oauth  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth  |     config.load()
