[2Kadmin_db  | [Tue May 21 18:59:55 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kapi_predict  | 2024-05-21 18:59:58.078474: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_predict  | 2024-05-21 18:59:58.113299: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-21 18:59:58.351674: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_predict  | 2024-05-21 18:59:58.355275: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_predict  | 2024-05-21 18:59:59.612881: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_predict  | INFO:     Started server process [1]
[2Kapi_predict  | INFO:     Waiting for application startup.
[2Kapi_predict  | INFO:     Application startup complete.
[2Kapi_predict  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2Kapi_predict  | INFO:     172.18.0.1:42718 - "GET /initialisation HTTP/1.1" 500 Internal Server Error
[2Kapi_predict  | ERROR:    Exception in ASGI application
[2Kapi_predict  | Traceback (most recent call last):
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/h11_impl.py", line 407, in run_asgi
[2Kapi_predict  |     result = await app(  # type: ignore[func-returns-value]
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[2Kapi_predict  |     return await self.app(scope, receive, send)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/fastapi/applications.py", line 292, in __call__
[2Kapi_predict  |     await super().__call__(scope, receive, send)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/applications.py", line 122, in __call__
[2Kapi_predict  |     await self.middleware_stack(scope, receive, send)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/errors.py", line 184, in __call__
[2Kapi_predict  |     raise exc
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/errors.py", line 162, in __call__
[2Kapi_predict  |     await self.app(scope, receive, _send)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
[2Kapi_predict  |     raise exc
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
[2Kapi_predict  |     await self.app(scope, receive, sender)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
[2Kapi_predict  |     raise e
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
[2Kapi_predict  |     await self.app(scope, receive, send)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 718, in __call__
[2Kapi_predict  |     await route.handle(scope, receive, send)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 276, in handle
[2Kapi_predict  |     await self.app(scope, receive, send)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 66, in app
[2Kapi_predict  |     response = await func(request)
[2Kapi_predict  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 273, in app
