redis-1  | 1:C 01 Jun 2024 14:53:33.771 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 01 Jun 2024 14:53:33.771 * Redis version=7.2.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 01 Jun 2024 14:53:33.771 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 01 Jun 2024 14:53:33.771 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 01 Jun 2024 14:53:33.772 * Running mode=standalone, port=6379.
redis-1  | 1:M 01 Jun 2024 14:53:33.772 * Server initialized
redis-1  | 1:M 01 Jun 2024 14:53:33.772 * Ready to accept connections tcp
redis-1  | 1:M 01 Jun 2024 14:59:17.704 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 14:59:17.704 * Background saving started by pid 428
redis-1  | 428:C 01 Jun 2024 14:59:17.715 * DB saved on disk
redis-1  | 428:C 01 Jun 2024 14:59:17.715 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 14:59:17.805 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:04:18.092 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:04:18.092 * Background saving started by pid 790
redis-1  | 790:C 01 Jun 2024 15:04:18.104 * DB saved on disk
redis-1  | 790:C 01 Jun 2024 15:04:18.104 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:04:18.193 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:09:19.091 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:09:19.092 * Background saving started by pid 1154
redis-1  | 1154:C 01 Jun 2024 15:09:19.106 * DB saved on disk
redis-1  | 1154:C 01 Jun 2024 15:09:19.106 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:09:19.192 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:14:20.074 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:14:20.075 * Background saving started by pid 1517
redis-1  | 1517:C 01 Jun 2024 15:14:20.087 * DB saved on disk
redis-1  | 1517:C 01 Jun 2024 15:14:20.087 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:14:20.175 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:19:21.057 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:19:21.058 * Background saving started by pid 1875
redis-1  | 1875:C 01 Jun 2024 15:19:21.065 * DB saved on disk
redis-1  | 1875:C 01 Jun 2024 15:19:21.065 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:19:21.158 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:24:22.037 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:24:22.037 * Background saving started by pid 2234
redis-1  | 2234:C 01 Jun 2024 15:24:22.045 * DB saved on disk
redis-1  | 2234:C 01 Jun 2024 15:24:22.046 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:24:22.139 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:29:23.039 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:29:23.039 * Background saving started by pid 2595
redis-1  | 2595:C 01 Jun 2024 15:29:23.045 * DB saved on disk
redis-1  | 2595:C 01 Jun 2024 15:29:23.045 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:29:23.140 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:34:24.011 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:34:24.012 * Background saving started by pid 2952
redis-1  | 2952:C 01 Jun 2024 15:34:24.044 * DB saved on disk
redis-1  | 2952:C 01 Jun 2024 15:34:24.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:34:24.113 * Background saving terminated with success
redis-1  | 1:M 01 Jun 2024 15:39:34.401 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 01 Jun 2024 15:39:34.402 * Background saving started by pid 3324
redis-1  | 3324:C 01 Jun 2024 15:39:34.416 * DB saved on disk
redis-1  | 3324:C 01 Jun 2024 15:39:34.417 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 01 Jun 2024 15:39:34.502 * Background saving terminated with success
api_flows  | INFO:     Started server process [1]
api_flows  | INFO:     Waiting for application startup.
api_flows  | INFO:     Application startup complete.
api_flows  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
api_flows  | INFO:     172.18.0.6:38722 - "GET /reset_dataset?images=True HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:38732 - "GET /reset_dataset?images=True HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:33470 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:33476 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:41522 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:47420 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:33182 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:47840 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:57274 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
redis-1    | 1:M 01 Jun 2024 15:44:35.416 * 100 changes in 300 seconds. Saving...
redis-1    | 1:M 01 Jun 2024 15:44:35.417 * Background saving started by pid 3680
redis-1    | 3680:C 01 Jun 2024 15:44:35.424 * DB saved on disk
redis-1    | 3680:C 01 Jun 2024 15:44:35.424 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1    | 1:M 01 Jun 2024 15:44:35.517 * Background saving terminated with success
redis-1    | 1:M 01 Jun 2024 15:49:36.051 * 100 changes in 300 seconds. Saving...
redis-1    | 1:M 01 Jun 2024 15:49:36.051 * Background saving started by pid 4044
redis-1    | 4044:C 01 Jun 2024 15:49:36.057 * DB saved on disk
redis-1    | 4044:C 01 Jun 2024 15:49:36.057 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1    | 1:M 01 Jun 2024 15:49:36.152 * Background saving terminated with success
redis-1    | 1:M 01 Jun 2024 15:54:37.027 * 100 changes in 300 seconds. Saving...
redis-1    | 1:M 01 Jun 2024 15:54:37.028 * Background saving started by pid 4405
redis-1    | 4405:C 01 Jun 2024 15:54:37.036 * DB saved on disk
redis-1    | 4405:C 01 Jun 2024 15:54:37.036 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1    | 1:M 01 Jun 2024 15:54:37.128 * Background saving terminated with success
api_flows  | INFO:     172.18.0.6:60922 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:60932 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.6:53008 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.1:50454 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.1:43210 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.1:50034 - "GET /new_product_proposal HTTP/1.1" 500 Internal Server Error
api_flows  | INFO:     172.18.0.1:49518 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:55982 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:55988 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56000 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56014 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56030 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56046 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:33722 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:33736 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:33742 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:33750 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:53314 - "GET /add_new_products HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:57910 - "GET /compute_metrics HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:34468 - "GET /save_model_start_train HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:58148 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:46352 - "GET /reset_dataset?images=True HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:46354 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56854 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56868 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56880 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56894 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56904 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56906 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56916 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:56930 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:50940 - "GET /new_product_proposal HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:49870 - "GET /reset_dataset?images=True HTTP/1.1" 200 OK
api_flows  | INFO:     172.18.0.6:34732 - "GET /new_product_proposal HTTP/1.1" 200 OK
airflow-init-1  | 
airflow-init-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-init-1  |          even if you use 'airflow' user (UID=50000)
airflow-init-1  | 
airflow-init-1  |  You started the image with UID=50000 and GID=50000
airflow-worker-1  | 
airflow-worker-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-worker-1  |          even if you use 'airflow' user (UID=50000)
airflow-worker-1  | 
airflow-worker-1  |  You started the image with UID=50000 and GID=50000
airflow-worker-1  | 
airflow-worker-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1  | 
airflow-worker-1  |  See more about it in the Airflow's docker image documentation
airflow-worker-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-worker-1  | 
airflow-worker-1  | 
airflow-worker-1  | 
airflow-worker-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-worker-1  | 
airflow-worker-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-worker-1  |          Instead, build a custom image as described in
airflow-worker-1  | 
airflow-worker-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-worker-1  | 
airflow-worker-1  |          Adding requirements at container startup is fragile and is done every time
airflow-worker-1  |          the container starts, so it is only useful for testing and trying out
airflow-worker-1  |          of adding dependencies.
airflow-worker-1  | 
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-worker-1  | Collecting pymongo
airflow-worker-1  |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
airflow-worker-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
airflow-worker-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
airflow-worker-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
airflow-worker-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
