[2K[2Kapi_oauth    | INFO:     Started server process [1]
[2Kapi_oauth    | INFO:     Waiting for application startup.
[2Kapi_oauth    | INFO:     Application startup complete.
[2Kapi_oauth    | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kadmin_db     | [Mon May 27 05:30:11 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
api_train    | 2024-05-27 05:30:13.459664: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kapi_train    | 2024-05-27 05:30:13.462419: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | 2024-05-27 05:30:13.511700: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kusers_db     | 2024-05-27 05:30:11+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kapi_predict  | 2024-05-27 05:30:13.459665: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kusers_db     | 2024-05-27 05:30:12+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kapi_predict  | 2024-05-27 05:30:13.462419: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kusers_db     | 2024-05-27 05:30:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[2Kapi_train    | 2024-05-27 05:30:13.512411: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_train    | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2Kapi_train    | 2024-05-27 05:30:14.391002: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2Kapi_train    | INFO:     Started server process [1]
[2Kapi_predict  | 2024-05-27 05:30:13.511698: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
[2Kapi_train    | INFO:     Waiting for application startup.
[2Kapi_predict  | 2024-05-27 05:30:13.512380: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2Kapi_train    | INFO:     Application startup complete.
[2Kapi_train    | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kusers_db     | 2024-05-27T05:30:12.330766Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2K[2Kusers_db     | 2024-05-27T05:30:12.575992Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-27T05:30:12.584235Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
api_predict  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2K[2Kapi_predict  | 2024-05-27 05:30:14.391002: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
users_db     | 2024-05-27T05:30:12.600800Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-27T05:30:13.680567Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kusers_db     | 2024-05-27T05:30:14.183341Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kusers_db     | 2024-05-27T05:30:14.183662Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kusers_db     | 2024-05-27T05:30:14.201890Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db     | 2024-05-27T05:30:14.297894Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kusers_db     | 2024-05-27T05:30:14.556594Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kapi_flows    | INFO:     Started server process [1]
[2Kapi_flows    | INFO:     Waiting for application startup.
[2Kapi_flows    | INFO:     Application startup complete.
[2Kapi_flows    | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
[2Kstreamlit    | 
[2Kstreamlit    | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
[2Kstreamlit    | 
[2Kstreamlit    | 
[2Kstreamlit    |   You can now view your Streamlit app in your browser.
[2Kstreamlit    | 
[2Kstreamlit    |   Network URL: http://172.21.0.4:8501
[2Kstreamlit    |   External URL: http://90.7.241.177:8501
[2Kstreamlit    | 
