airflow-init-1  | 
api_oauth       | INFO:     Started server process [1]
airflow-webserver-1  | 
flower-1             | 
flower-1             | WARNING! You should run the image with GID (Group ID) set to 0
flower-1             |          even if you use 'airflow' user (UID=50000)
flower-1             | 
api_train            | 2024-06-03 21:00:25.011598: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
users_db             | 2024-06-03 21:00:23+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
users_db             | 2024-06-03 21:00:23+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
users_db             | 2024-06-03 21:00:23+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
users_db             | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
streamlit            | 
streamlit            | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
streamlit            | 
airflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
api_oauth            | INFO:     Waiting for application startup.
api_oauth            | INFO:     Application startup complete.
airflow-worker-1     | 
api_flows            | INFO:     Started server process [1]
api_flows            | INFO:     Waiting for application startup.
api_flows            | INFO:     Application startup complete.
api_flows            | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
api_train            | 2024-06-03 21:00:25.014124: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
airflow-webserver-1  | 
airflow-init-1       | WARNING! You should run the image with GID (Group ID) set to 0
airflow-init-1       |          even if you use 'airflow' user (UID=50000)
airflow-init-1       | 
airflow-init-1       |  You started the image with UID=50000 and GID=50000
airflow-init-1       | 
airflow-init-1       |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-init-1       | 
api_train            | 2024-06-03 21:00:25.082870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_train            | 2024-06-03 21:00:25.083360: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
api_train            | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
api_train            | 2024-06-03 21:00:26.531787: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
api_oauth            | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
airflow-worker-1     | WARNING! You should run the image with GID (Group ID) set to 0
flower-1             |  You started the image with UID=50000 and GID=50000
airflow-init-1       |  See more about it in the Airflow's docker image documentation
flower-1             | 
flower-1             |  This is to make sure you can run the image with an arbitrary UID in the future.
flower-1             | 
redis-1              | 1:C 03 Jun 2024 20:55:05.325 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1              | 1:C 03 Jun 2024 20:55:05.325 * Redis version=7.2.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1              | 1:C 03 Jun 2024 20:55:05.325 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
airflow-worker-1     |          even if you use 'airflow' user (UID=50000)
airflow-worker-1     | 
airflow-worker-1     |  You started the image with UID=50000 and GID=50000
airflow-worker-1     | 
airflow-worker-1     |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1     | 
airflow-worker-1     |  See more about it in the Airflow's docker image documentation
airflow-worker-1     |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-scheduler-1  | 
airflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
airflow-init-1       |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-init-1       | 
airflow-init-1       | 
users_db             | 2024-06-03T21:00:24.071837Z 0 [System] [MY-015015] [Server] MySQL Server - start.
airflow-worker-1     | 
redis-1              | 1:M 03 Jun 2024 20:55:05.325 * monotonic clock: POSIX clock_gettime
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
airflow-scheduler-1  | 
api_train            | INFO:     Started server process [1]
users_db             | 2024-06-03T21:00:24.289972Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
api_train            | INFO:     Waiting for application startup.
api_train            | INFO:     Application startup complete.
api_train            | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
